Distribution Date,Producer Code,Product ID,Product Name,Quantity,Unit Cost,Unit Price,Week num
11/02/2021,SGC,3188,"Squash, Winter, Butternut",25,$24.65,$27.36,45
11/02/2021,SGC,3190,"Squash, Winter, Spaghetti",50,$24.65,$27.36,45
11/05/2021,SEE,3105,"Cabbage, Green, Organic",30,$23.00,$25.53,45
11/05/2021,POG,3544,"Squash, Winter, Acorn",85,$35.00,$38.85,45
11/12/2021,SGC,3768,"Cranberries, organic",38,$25.00,$27.75,46
11/12/2021,SEE,3141,"Onions, Red, Organic",9,$50.00,$55.50,46
11/12/2021,SEE,3188,"Squash, Winter, Butternut, Organic",34,$24.00,$26.64,46
11/16/2021,NTN,3754,Cabbage,30,$34.00,$37.74,47
11/16/2021,D2D,3180,"Radish, Watermelon",13,$31.25,$34.69,47
11/19/2021,OHF,3107,"Carrots, Foodservice/Jumbo, Organic",47,$24.90,$27.64,47
11/19/2021,OHF,3107,"Carrots, Foodservice/Jumbo, Organic",7,$24.90,$27.64,47
12/03/2021,OHF,3613,"Beets, Red, Organic",18,$23.75,$26.36,49
12/03/2021,SEE,3105,"Cabbage, Green, Organic",450,$2.25,$2.50,49
06/15/2022,CMA,3278,"Radish, Red, Bunched w/Tops",5,$43.50,$48.29,25
06/15/2022,CBO,3278,"Radish, Red, Bunched w/Tops",5,$43.50,$48.29,25
06/17/2022,KHF,3806,"Greens, Lettuce, Head",15,$42.75,$47.45,25
06/17/2022,CMU,3266,"Onions, Scallions",12,$37.25,$41.35,25
06/17/2022,CVP,3266,"Onions, Scallions",12,$37.25,$41.35,25
06/24/2022,CMU,3266,"Onions, Scallions",12,$37.25,$41.35,26
06/24/2022,CVP,3266,"Onions, Scallions",12,$37.25,$41.35,26
06/24/2022,YMF,3806,"Greens, Lettuce, Head",10,$42.75,$47.45,26
06/24/2022,D2D,3278,"Radish, Red, Bunched w/Tops",15,$40.01,$48.29,26
06/24/2022,KHF,3806,"Greens, Lettuce, Head",15,$42.75,$47.45,26
06/24/2022,YMF,3266,"Onions, Scallions",10,$37.25,$41.35,26
06/24/2022,YMF,3266,"Onions, Scallions",10,$37.25,$41.35,26
06/30/2022,CBS,3278,"Radish, Red, Bunched w/Tops",5,$43.50,$48.29,27
06/30/2022,D2D,3278,"Radish, Red, Bunched w/Tops",15,$43.50,$48.29,27
06/30/2022,CVP,3266,"Onions, Scallions",24,$33.75,$37.46,27
06/30/2022,CMU,3266,"Onions, Scallions",12,$33.75,$37.46,27
06/30/2022,TEB,3266,"Onions, Scallions",12,$33.75,$37.46,27
07/05/2022,CHO,3278,"Radish, Red, Bunched w/Tops",20,$43.50,$48.29,28
07/05/2022,YMF,3266,"Onions, Scallions",10,$33.75,$37.46,28
07/05/2022,YMF,3806,"Greens, Lettuce, Head",10,$42.75,$47.45,28
07/08/2022,NTN,3266,"Onions, Scallions",10,$33.75,$37.46,28
07/08/2022,LVO,3138,"Greens, Collards",5,$42.75,$47.45,28
07/08/2022,HAF,3266,"Onions, Scallions",5,$33.75,$37.46,28
07/08/2022,CVP,3266,"Onions, Scallions",12,$33.75,$37.46,28
07/08/2022,CMU,3266,"Onions, Scallions",10,$33.75,$37.46,28
07/08/2022,D2D,3278,"Radish, Red, Bunched w/Tops",10,$43.50,$48.29,28
07/08/2022,HAF,3806,"Greens, Lettuce, Head",5,$42.75,$47.45,28
07/08/2022,YMF,3266,"Onions, Scallions",19,$33.75,$37.46,28
07/08/2022,RSV,3806,"Greens, Lettuce, Head",10,$42.75,$47.45,28
07/08/2022,YMF,3806,"Greens, Lettuce, Head",6,$42.75,$47.45,28
07/08/2022,AFC,3138,"Greens, Collards",8,$42.75,$47.45,28
07/15/2022,TEB,3266,"Onions, Scallions",12,$33.75,$37.46,29
07/15/2022,CBO,3669,"Greens, Chard",5,$42.75,$47.45,29
07/15/2022,JWI,3813,"Greens, Kale",5,$42.75,$47.45,29
07/15/2022,D2D,3278,"Radish, Red, Bunched w/Tops",5,$43.50,$48.29,29
07/15/2022,CMA,3813,"Greens, Kale",5,$42.75,$47.45,29
07/15/2022,CMU,3138,"Greens, Collards",10,$42.75,$47.45,29
07/15/2022,CHO,3278,"Radish, Red, Bunched w/Tops",15,$43.50,$48.29,29
07/15/2022,HAF,3266,"Onions, Scallions",10,$33.75,$37.46,29
07/15/2022,YMF,3266,"Onions, Scallions",3,$33.75,$37.46,29
07/15/2022,CBO,3138,"Greens, Collards",10,$42.75,$47.45,29
07/15/2022,CMA,3266,"Onions, Scallions",5,$33.75,$37.46,29
07/15/2022,D2D,3138,"Greens, Collards",18,$42.75,$47.45,29
07/15/2022,ONC,3266,"Onions, Scallions",5,$33.75,$37.46,29
07/15/2022,RSV,3362,"Cucumbers, Pickling",12,$24.00,$26.64,29
07/15/2022,D2D,3813,"Greens, Kale",16,$42.75,$47.45,29
07/15/2022,NTN,3813,"Greens, Kale",18,$42.75,$47.45,29
07/15/2022,LVO,3138,"Greens, Collards",5,$42.75,$47.45,29
07/20/2022,CHO,3278,"Radish, Red, Bunched w/Tops",20,$43.50,$48.29,30
07/20/2022,D2D,3278,"Radish, Red, Bunched w/Tops",10,$43.50,$48.29,30
07/20/2022,NTN,3813,"Greens, Kale",10,$42.75,$47.45,30
07/20/2022,PBY,3809,"Beans, Green, Yellow, or Purple",4,$71.00,$78.81,30
07/20/2022,YMF,3362,"Cucumbers, Pickling",11,$24.00,$26.64,30
07/20/2022,D2D,3813,"Greens, Kale",5,$42.75,$47.45,30
07/20/2022,LVO,3138,"Greens, Collards",1,$42.75,$47.45,30
07/20/2022,JWI,3138,"Greens, Collards",4,$42.75,$47.45,30
07/20/2022,CBO,3138,"Greens, Collards",3,$42.75,$47.45,30
07/20/2022,JWI,3813,"Greens, Kale",5,$42.75,$47.45,30
07/27/2022,KSL,3669,"Greens, Chard",13,$42.75,$47.45,31
07/27/2022,CBO,3669,"Greens, Chard",10,$42.75,$47.45,31
07/27/2022,CVP,3826,"Greens, Sweet Potato Leaves",10,$35.25,$39.13,31
07/27/2022,D2D,3278,"Radish, Red, Bunched w/Tops",8,$43.50,$48.29,31
07/27/2022,ONC,3809,"Beans, Green, Yellow, or Purple",4,$71.00,$78.81,31
07/27/2022,TXI,3826,"Greens, Sweet Potato Leaves",10,$35.25,$39.13,31
07/27/2022,YMF,3099,Beets Red w/greens,18,$43.25,$48.01,31
07/27/2022,JWI,3138,"Greens, Collards",5,$42.75,$47.45,31
07/27/2022,LOF,3813,"Greens, Kale",5,$42.75,$47.45,31
07/27/2022,KSL,3362,"Cucumbers, Pickling",11,$24.00,$26.64,31
07/27/2022,CBO,3813,"Greens, Kale",5,$42.75,$47.45,31
07/27/2022,MLG,3809,"Beans, Green, Yellow, or Purple",10,$71.00,$78.81,31
07/27/2022,AFC,3138,"Greens, Collards",8,$42.75,$47.45,31
07/27/2022,ONC,3669,"Greens, Chard",4,$42.75,$47.45,31
07/27/2022,HAF,3809,"Beans, Green, Yellow, or Purple",10,$71.00,$78.81,31
07/27/2022,MLG,3826,"Greens, Sweet Potato Leaves",10,$35.25,$39.13,31
07/27/2022,CLP,3826,"Greens, Sweet Potato Leaves",10,$35.25,$39.13,31
07/27/2022,D2D,3138,"Greens, Collards",10,$42.75,$47.45,31
07/27/2022,NTN,3809,"Beans, Green, Yellow, or Purple",15,$71.00,$78.81,31
07/27/2022,D2D,3182,"Squash, Summer, Patty Pan",17,$24.00,$26.64,31
07/27/2022,CHO,3278,"Radish, Red, Bunched w/Tops",40,$43.50,$48.29,31
07/27/2022,PBY,3809,"Beans, Green, Yellow, or Purple",10,$71.00,$78.81,31
07/27/2022,TEB,3099,Beets Red w/greens,10,$43.25,$48.01,31
07/27/2022,YMF,3809,"Beans, Green, Yellow, or Purple",22,$71.00,$78.81,31
07/27/2022,CLP,3182,"Squash, Summer, Patty Pan",13,$24.00,$26.64,31
07/27/2022,SXF,3362,"Cucumbers, Pickling",11,$24.00,$26.64,31
07/27/2022,SXF,3826,"Greens, Sweet Potato Leaves",50,$35.25,$39.13,31
07/27/2022,MMO,3813,"Greens, Kale",5,$42.75,$47.45,31
07/27/2022,CMU,3138,"Greens, Collards",10,$42.75,$47.45,31
07/27/2022,CMA,3138,"Greens, Collards",5,$42.75,$47.45,31
07/27/2022,CLP,3813,"Greens, Kale",10,$42.75,$47.45,31
07/27/2022,CMA,3669,"Greens, Chard",4,$42.75,$47.45,31
07/27/2022,CLP,3184,"Squash, Summer, Zucchini",18,$24.00,$26.64,31
07/27/2022,MMO,3669,"Greens, Chard",15,$42.75,$47.45,31
08/03/2022,HAF,3809,"Beans, Green, Yellow, or Purple",5,$71.00,$78.81,32
08/03/2022,CMA,3138,"Greens, Collards",5,$42.75,$47.45,32
08/03/2022,KSL,3669,"Greens, Chard",14,$42.75,$47.45,32
08/03/2022,CVP,3702,"Greens, Spinach, Malabar",12,$36.50,$40.52,32
08/03/2022,YMF,3809,"Beans, Green, Yellow, or Purple",10,$71.00,$78.81,32
08/03/2022,LOF,3362,"Cucumbers, Pickling",11,$24.00,$26.64,32
08/03/2022,PBY,3809,"Beans, Green, Yellow, or Purple",10,$71.00,$78.81,32
08/03/2022,PZM,3153,"Peppers, Jalapeno",21,$30.00,$33.30,32
08/03/2022,MLG,3809,"Beans, Green, Yellow, or Purple",5,$71.00,$78.81,32
08/03/2022,MMO,3669,"Greens, Chard",11,$42.75,$47.45,32
08/03/2022,TXI,3826,"Greens, Sweet Potato Leaves",10,$35.25,$39.13,32
08/03/2022,MLG,3702,"Greens, Spinach, Malabar",14,$36.50,$40.52,32
08/03/2022,D2D,3182,"Squash, Summer, Patty Pan",3,$24.00,$26.64,32
08/03/2022,D2D,3138,"Greens, Collards",10,$42.75,$47.45,32
08/03/2022,LEE,3809,"Beans, Green, Yellow, or Purple",10,$71.00,$78.81,32
08/03/2022,CMU,3138,"Greens, Collards",10,$42.75,$47.45,32
08/03/2022,MHA,3362,"Cucumbers, Pickling",6,$24.00,$26.64,32
08/03/2022,MLG,3826,"Greens, Sweet Potato Leaves",10,$35.25,$39.13,32
08/03/2022,CLP,3182,"Squash, Summer, Patty Pan",15,$24.00,$26.64,32
08/03/2022,ONC,3754,Cabbage,10,$40.75,$45.23,32
08/03/2022,JWI,3138,"Greens, Collards",10,$42.75,$47.45,32
08/03/2022,LDX,3754,Cabbage,5,$40.75,$45.23,32
08/03/2022,CBS,3361,"Cucumbers, Slicing",8,$24.00,$26.64,32
08/03/2022,LOF,3364,"Greens, Mustard",13,$42.75,$47.45,32
08/03/2022,AGF,3404,Tomatillos,12,$32.75,$36.35,32
08/03/2022,CMA,3813,"Greens, Kale",5,$42.75,$47.45,32
08/03/2022,D2D,3278,"Radish, Red, Bunched w/Tops",16,$43.50,$48.29,32
08/03/2022,BXF,3826,"Greens, Sweet Potato Leaves",10,$35.25,$39.13,32
08/03/2022,AFC,3138,"Greens, Collards",8,$42.75,$47.45,32
08/03/2022,TXI,3362,"Cucumbers, Pickling",11,$24.00,$26.64,32
08/03/2022,MMO,3813,"Greens, Kale",5,$42.75,$47.45,32
08/03/2022,NTN,3809,"Beans, Green, Yellow, or Purple",15,$71.00,$78.81,32
08/03/2022,SXF,3826,"Greens, Sweet Potato Leaves",50,$35.25,$39.13,32
08/05/2022,LDX,3153,"Peppers, Jalapeno",10,$30.00,$33.30,32
08/05/2022,MHG,3362,"Cucumbers, Pickling",15,$24.00,$26.64,32
08/05/2022,MHG,3184,"Squash, Summer, Zucchini",5,$24.00,$26.64,32
08/05/2022,LOF,3362,"Cucumbers, Pickling",2,$24.00,$26.64,32
08/10/2022,JWI,3138,"Greens, Collards",1,$42.75,$47.45,33
08/10/2022,JWI,3813,"Greens, Kale",5,$42.75,$47.45,33
08/10/2022,CLP,3182,"Squash, Summer, Patty Pan",10,$24.00,$26.64,33
08/10/2022,SXF,3362,"Cucumbers, Pickling",11,$24.00,$26.64,33
08/10/2022,SRF,3759,Onions,70,$46.25,$51.34,33
08/10/2022,NTN,3809,"Beans, Green, Yellow, or Purple",15,$71.00,$78.81,33
08/10/2022,D2D,3182,"Squash, Summer, Patty Pan",15,$24.00,$26.64,33
08/10/2022,SXF,3826,"Greens, Sweet Potato Leaves",50,$35.25,$39.13,33
08/10/2022,MLG,3826,"Greens, Sweet Potato Leaves",10,$35.25,$39.13,33
08/10/2022,MMO,3813,"Greens, Kale",5,$42.75,$47.45,33
08/10/2022,CMA,3669,"Greens, Chard",5,$42.75,$47.45,33
08/10/2022,CMA,3754,Cabbage,10,$40.75,$45.23,33
08/10/2022,HAF,3809,"Beans, Green, Yellow, or Purple",5,$71.00,$78.81,33
08/10/2022,ONC,3669,"Greens, Chard",5,$42.75,$47.45,33
08/10/2022,LFF,3775,Kohlrabi,18,$35.00,$38.85,33
08/10/2022,HAF,3362,"Cucumbers, Pickling",6,$24.00,$26.64,33
08/10/2022,PZM,3153,"Peppers, Jalapeno",11,$30.00,$33.30,33
08/10/2022,YMF,3809,"Beans, Green, Yellow, or Purple",10,$71.00,$78.81,33
08/10/2022,CLP,3826,"Greens, Sweet Potato Leaves",10,$35.25,$39.13,33
08/10/2022,PBY,3809,"Beans, Green, Yellow, or Purple",10,$71.00,$78.81,33
08/10/2022,CBO,3813,"Greens, Kale",5,$42.75,$47.45,33
08/10/2022,CLP,3813,"Greens, Kale",10,$42.75,$47.45,33
08/10/2022,CVP,3826,"Greens, Sweet Potato Leaves",10,$35.25,$39.13,33
08/10/2022,LDX,3153,"Peppers, Jalapeno",10,$30.00,$33.30,33
08/10/2022,LOF,3813,"Greens, Kale",5,$42.75,$47.45,33
08/10/2022,CLP,3184,"Squash, Summer, Zucchini",8,$24.00,$26.64,33
08/10/2022,TXI,3826,"Greens, Sweet Potato Leaves",10,$35.25,$39.13,33
08/10/2022,MLG,3854,"Greens, Pumpkin Vine",12,$36.50,$40.52,33
08/10/2022,ONC,3754,Cabbage,5,$40.75,$45.23,33
08/10/2022,AFC,3138,"Greens, Collards",8,$42.75,$47.45,33
08/10/2022,LFF,3153,"Peppers, Jalapeno",15,$30.00,$33.30,33
08/10/2022,MLG,3759,Onions,10,$46.25,$51.34,33
08/10/2022,SRF,3809,"Beans, Green, Yellow, or Purple",10,$71.00,$78.81,33
08/12/2022,SXF,3362,"Cucumbers, Pickling",11,$24.00,$26.64,33
08/12/2022,D2D,3813,"Greens, Kale",7,$42.75,$47.45,33
08/12/2022,D2D,3166,"Potatoes, Red",1,$57.25,$63.55,33
08/12/2022,YMF,3362,"Cucumbers, Pickling",5,$24.00,$26.64,33
08/12/2022,NTN,3809,"Beans, Green, Yellow, or Purple",15,$71.00,$78.81,33
08/12/2022,LEE,3809,"Beans, Green, Yellow, or Purple",10,$71.00,$78.81,33
08/12/2022,HOP,3099,Beets Red w/greens,10,$43.25,$48.01,33
08/12/2022,D2D,3138,"Greens, Collards",19,$42.75,$47.45,33
08/12/2022,CBS,3404,Tomatillos,17,$32.75,$36.35,33
08/12/2022,MFP,3266,"Onions, Scallions",6,$33.75,$37.46,33
08/17/2022,CBO,3138,"Greens, Collards",5,$42.75,$47.45,34
08/17/2022,CLP,3717,"Eggplant, Globe",2,$37.00,$41.07,34
08/17/2022,CMA,3138,"Greens, Collards",4,$42.75,$47.45,34
08/17/2022,PBY,3717,"Eggplant, Globe",15,$37.00,$41.07,34
08/17/2022,BXF,3854,"Greens, Pumpkin Vine",12,$36.50,$40.52,34
08/17/2022,PLT,3702,"Greens, Spinach, Malabar",12,$36.50,$40.52,34
08/17/2022,YMF,3853,"Greens, Eggplant-12 ct ",20,$36.50,$40.52,34
08/17/2022,AGF,3734,"Melon, Honeydew",50,$26.75,$29.69,34
08/17/2022,MLG,3826,"Greens, Sweet Potato Leaves",10,$35.25,$39.13,34
08/17/2022,KHF,3201,"Tomatoes, Roma",15,$40.50,$44.96,34
08/17/2022,PBY,3668,"Eggplant, Japanese",10,$34.25,$38.02,34
08/17/2022,BXF,3826,"Greens, Sweet Potato Leaves",10,$35.25,$39.13,34
08/17/2022,CVP,3702,"Greens, Spinach, Malabar",10,$36.50,$40.52,34
08/17/2022,HOP,3717,"Eggplant, Globe",10,$37.00,$41.07,34
08/17/2022,CLP,3668,"Eggplant, Japanese",25,$34.25,$38.02,34
08/17/2022,MHA,3362,"Cucumbers, Pickling",11,$24.00,$26.64,34
08/17/2022,CLP,3362,"Cucumbers, Pickling",7,$24.00,$26.64,34
08/17/2022,LDX,3153,"Peppers, Jalapeno",10,$30.00,$33.30,34
08/17/2022,KHF,3668,"Eggplant, Japanese",16,$34.25,$38.02,34
08/17/2022,TXI,3826,"Greens, Sweet Potato Leaves",10,$35.25,$39.13,34
08/17/2022,BXF,3138,"Greens, Collards",6,$42.75,$47.45,34
08/17/2022,BXF,3702,"Greens, Spinach, Malabar",12,$36.50,$40.52,34
08/17/2022,KHF,3153,"Peppers, Jalapeno",49,$30.00,$33.30,34
08/17/2022,PLT,3854,"Greens, Pumpkin Vine",14,$36.50,$40.52,34
08/17/2022,TXI,3702,"Greens, Spinach, Malabar",12,$36.50,$40.52,34
08/17/2022,PLT,3853,"Greens, Eggplant-12 ct ",20,$36.50,$40.52,34
08/17/2022,YMF,3717,"Eggplant, Globe",10,$37.00,$41.07,34
08/17/2022,YMF,3668,"Eggplant, Japanese",10,$34.25,$38.02,34
08/17/2022,AGF,3404,Tomatillos,46,$32.75,$36.35,34
08/17/2022,CBS,3153,"Peppers, Jalapeno",12,$30.00,$33.30,34
08/17/2022,MLG,3702,"Greens, Spinach, Malabar",14,$36.50,$40.52,34
08/17/2022,AFC,3138,"Greens, Collards",8,$42.75,$47.45,34
08/17/2022,TXI,3362,"Cucumbers, Pickling",10,$24.00,$26.64,34
08/17/2022,KHF,3202,"Tomatoes, Slicers",39,$46.00,$51.06,34
08/17/2022,LOF,3362,"Cucumbers, Pickling",11,$24.00,$26.64,34
08/17/2022,MLG,3854,"Greens, Pumpkin Vine",14,$36.50,$40.52,34
08/17/2022,AGF,3733,"Melon, Cantaloupe",100,$26.75,$29.69,34
08/17/2022,CLP,3826,"Greens, Sweet Potato Leaves",10,$35.25,$39.13,34
08/17/2022,PLT,3668,"Eggplant, Japanese",10,$34.25,$38.02,34
08/17/2022,YMF,3702,"Greens, Spinach, Malabar",14,$36.50,$40.52,34
08/17/2022,MFP,3153,"Peppers, Jalapeno",10,$30.00,$33.30,34
08/17/2022,CBS,3404,Tomatillos,120,$32.75,$36.35,34
08/17/2022,LFF,3153,"Peppers, Jalapeno",19,$30.00,$33.30,34
08/17/2022,DTF,3202,"Tomatoes, Slicers",51,$46.00,$51.06,34
08/17/2022,LOF,3364,"Greens, Mustard",5,$42.75,$47.45,34
08/17/2022,CVP,3826,"Greens, Sweet Potato Leaves",10,$35.25,$39.13,34
08/17/2022,SXF,3826,"Greens, Sweet Potato Leaves",50,$35.25,$39.13,34
08/19/2022,MLG,3759,Onions,10,$46.25,$51.34,34
08/19/2022,CMA,3754,Cabbage,10,$40.75,$45.23,34
08/19/2022,CLP,3182,"Squash, Summer, Patty Pan",9,$24.00,$26.64,34
08/19/2022,SRF,3759,Onions,3,$46.25,$51.34,34
08/19/2022,LFF,3828,"Peppers, Bell",22,$40.75,$45.23,34
08/19/2022,MLG,3758,"Eggplant, African (Bitter ball)",3,$24.00,$26.64,34
08/19/2022,PBY,3759,Onions,10,$46.25,$51.34,34
08/19/2022,PZM,3828,"Peppers, Bell",13,$40.75,$45.23,34
08/19/2022,CBS,3404,Tomatillos,123,$32.75,$36.35,34
08/19/2022,CMU,3138,"Greens, Collards",10,$42.75,$47.45,34
08/19/2022,CLP,3184,"Squash, Summer, Zucchini",7,$24.00,$26.64,34
08/19/2022,CAL,3153,"Peppers, Jalapeno",13,$30.00,$33.30,34
08/19/2022,CBS,3153,"Peppers, Jalapeno",11,$30.00,$33.30,34
08/19/2022,D2D,3754,Cabbage,10,$40.75,$45.23,34
08/19/2022,ONC,3669,"Greens, Chard",10,$42.75,$47.45,34
08/24/2022,D2D,3813,"Greens, Kale",9,$42.75,$47.45,35
08/24/2022,TXI,3702,"Greens, Spinach, Malabar",12,$36.50,$40.52,35
08/24/2022,MLG,3702,"Greens, Spinach, Malabar",14,$36.50,$40.52,35
08/24/2022,CVP,3702,"Greens, Spinach, Malabar",13,$36.50,$40.52,35
08/24/2022,DTF,3202,"Tomatoes, Slicers",36,$46.00,$51.06,35
08/24/2022,KHF,3201,"Tomatoes, Roma",30,$40.50,$44.96,35
08/24/2022,PLT,3702,"Greens, Spinach, Malabar",12,$36.50,$40.52,35
08/24/2022,PBY,3668,"Eggplant, Japanese",10,$34.25,$38.02,35
08/24/2022,CBS,3153,"Peppers, Jalapeno",12,$30.00,$33.30,35
08/24/2022,AGF,3404,Tomatillos,46,$32.75,$36.35,35
08/24/2022,MHG,3200,"Tomatoes, Grape",9,$40.50,$44.96,35
08/24/2022,PLT,3364,"Greens, Mustard",5,$42.75,$47.45,35
08/24/2022,PLT,3758,"Eggplant, African (Bitter ball)",22,$24.00,$26.64,35
08/24/2022,CBO,3813,"Greens, Kale",2,$42.75,$47.45,35
08/24/2022,D2D,3200,"Tomatoes, Grape",26,$40.50,$44.96,35
08/24/2022,YMF,3200,"Tomatoes, Grape",18,$40.50,$44.96,35
08/24/2022,MFP,3828,"Peppers, Bell",12,$40.75,$45.23,35
08/24/2022,PLT,3854,"Greens, Pumpkin Vine",24,$36.50,$40.52,35
08/24/2022,MLG,3826,"Greens, Sweet Potato Leaves",10,$35.25,$39.13,35
08/24/2022,PLT,3853,"Greens, Eggplant Leaves - 12 bunch",20,$36.50,$40.52,35
08/24/2022,SRF,3828,"Peppers, Bell",10,$40.75,$45.23,35
08/24/2022,SXF,3758,"Eggplant, African (Bitter ball)",11,$24.00,$26.64,35
08/24/2022,YMF,3702,"Greens, Spinach, Malabar",14,$36.50,$40.52,35
08/24/2022,PLT,3458,"Peppers, Habanero",10,$40.50,$44.96,35
08/24/2022,LDX,3754,Cabbage,10,$40.75,$45.23,35
08/24/2022,LDX,3153,"Peppers, Jalapeno",21,$30.00,$33.30,35
08/24/2022,LFF,3153,"Peppers, Jalapeno",15,$30.00,$33.30,35
08/24/2022,TXI,3826,"Greens, Sweet Potato Leaves",10,$35.25,$39.13,35
08/24/2022,CVP,3826,"Greens, Sweet Potato Leaves",11,$35.25,$39.13,35
