Delivery Week,Producer Code,Product ID,Product,Quantity,Cost,Week num
9/27/2021,CBS,3404,Tomatillos,66,$28.00,40
8/30/2021,CVP,3200,"Tomatoes, Grape, 12 ct Pint",16,$30.00,36
9/6/2021,CVP,3200,"Tomatoes, Grape, 12 ct Pint",16,$30.00,37
9/13/2021,CVP,3200,"Tomatoes, Grape, 12 ct Pint",16,$30.00,38
8/23/2021,CHO,3200,"Tomatoes, Grape, 12 ct Pint",20,$30.00,35
8/30/2021,CHO,3200,"Tomatoes, Grape, 12 ct Pint",20,$30.00,36
8/30/2021,CHO,3200,"Tomatoes, Grape, 12 ct Pint",18,$30.00,36
9/6/2021,CHO,3200,"Tomatoes, Grape, 12 ct Pint",18,$30.00,37
9/13/2021,CHO,3200,"Tomatoes, Grape, 12 ct Pint",20,$30.00,38
9/13/2021,CHO,3200,"Tomatoes, Grape, 12 ct Pint",18,$30.00,38
8/23/2021,AFC,3200,"Tomatoes, Grape, 12 ct Pint",10,$30.00,35
8/30/2021,AFC,3200,"Tomatoes, Grape, 12 ct Pint",10,$30.00,36
9/13/2021,AFC,3200,"Tomatoes, Grape, 12 ct Pint",10,$30.00,38
8/23/2021,MHG,3200,"Tomatoes, Grape, 12 ct Pint",25,$30.00,35
8/30/2021,MHG,3200,"Tomatoes, Grape, 12 ct Pint",25,$30.00,36
9/13/2021,MHG,3200,"Tomatoes, Grape, 12 ct Pint",25,$30.00,38
8/30/2021,D2D,3200,"Tomatoes, Grape, 12 ct Pint",16,$30.00,36
9/6/2021,D2D,3200,"Tomatoes, Grape, 12 ct Pint",16,$30.00,37
9/13/2021,D2D,3200,"Tomatoes, Grape, 12 ct Pint",16,$30.00,38
8/30/2021,WKH,3200,"Tomatoes, Grape, 12 ct Pint",16,$30.00,36
9/6/2021,WKH,3200,"Tomatoes, Grape, 12 ct Pint",16,$30.00,37
9/13/2021,WKH,3200,"Tomatoes, Grape, 12 ct Pint",16,$30.00,38
8/23/2021,AFC,3201,"Tomatoes, Roma",6,$35.00,35
8/30/2021,AFC,3201,"Tomatoes, Roma",6,$35.00,36
9/6/2021,AFC,3201,"Tomatoes, Roma",6,$35.00,37
9/13/2021,AFC,3201,"Tomatoes, Roma",6,$35.00,38
9/20/2021,AFC,3201,"Tomatoes, Roma",6,$35.00,39
9/27/2021,AFC,3201,"Tomatoes, Roma",6,$35.00,40
8/23/2021,CBS,3201,"Tomatoes, Roma",20,$35.00,35
8/23/2021,CBS,3201,"Tomatoes, Roma",20,$35.00,35
8/30/2021,CBS,3201,"Tomatoes, Roma",20,$35.00,36
8/30/2021,CBS,3201,"Tomatoes, Roma",20,$35.00,36
9/6/2021,CBS,3201,"Tomatoes, Roma",20,$35.00,37
9/6/2021,CBS,3201,"Tomatoes, Roma",20,$35.00,37
9/13/2021,CBS,3201,"Tomatoes, Roma",20,$35.00,38
9/13/2021,CBS,3201,"Tomatoes, Roma",20,$35.00,38
9/20/2021,CBS,3201,"Tomatoes, Roma",20,$35.00,39
9/20/2021,CBS,3201,"Tomatoes, Roma",20,$35.00,39
9/27/2021,CBS,3201,"Tomatoes, Roma",20,$35.00,40
9/27/2021,CBS,3201,"Tomatoes, Roma",20,$35.00,40
8/23/2021,SGC,3201,"Tomatoes, Roma",20,$35.00,35
8/30/2021,SGC,3201,"Tomatoes, Roma",20,$35.00,36
9/6/2021,SGC,3201,"Tomatoes, Roma",20,$35.00,37
9/13/2021,SGC,3201,"Tomatoes, Roma",20,$35.00,38
9/20/2021,SGC,3201,"Tomatoes, Roma",20,$35.00,39
9/27/2021,SGC,3201,"Tomatoes, Roma",20,$35.00,40
7/12/2021,SEE,3202,"Tomatoes, Slicing",23,$40.00,29
7/19/2021,SEE,3202,"Tomatoes, Slicing",23,$40.00,30
7/26/2021,SEE,3202,"Tomatoes, Slicing",23,$40.00,31
8/2/2021,SEE,3202,"Tomatoes, Slicing",23,$40.00,32
8/16/2021,CHO,3202,"Tomatoes, Slicing",9,$40.00,34
9/6/2021,CHO,3202,"Tomatoes, Slicing",6,$40.00,37
9/20/2021,CHO,3202,"Tomatoes, Slicing",9,$40.00,39
8/16/2021,KSL,3202,"Tomatoes, Slicing",12,$40.00,34
9/6/2021,KSL,3202,"Tomatoes, Slicing",10,$40.00,37
9/20/2021,KSL,3202,"Tomatoes, Slicing",12,$40.00,39
8/23/2021,KHF,3202,"Tomatoes, Slicing",13,$40.00,35
8/30/2021,KHF,3202,"Tomatoes, Slicing",13,$40.00,36
9/6/2021,KHF,3202,"Tomatoes, Slicing",13,$40.00,37
9/13/2021,KHF,3202,"Tomatoes, Slicing",13,$40.00,38
9/20/2021,KHF,3202,"Tomatoes, Slicing",13,$40.00,39
8/16/2021,MLP,3202,"Tomatoes, Slicing",12,$40.00,34
9/6/2021,MLP,3202,"Tomatoes, Slicing",10,$40.00,37
9/20/2021,MLP,3202,"Tomatoes, Slicing",12,$40.00,39
8/16/2021,PBY,3202,"Tomatoes, Slicing",12,$40.00,34
9/6/2021,PBY,3202,"Tomatoes, Slicing",10,$40.00,37
9/20/2021,PBY,3202,"Tomatoes, Slicing",12,$40.00,39
8/23/2021,DTF,3202,"Tomatoes, Slicing",53,$40.00,35
8/30/2021,DTF,3202,"Tomatoes, Slicing",53,$40.00,36
9/6/2021,DTF,3202,"Tomatoes, Slicing",53,$40.00,37
9/13/2021,DTF,3202,"Tomatoes, Slicing",53,$40.00,38
9/20/2021,DTF,3202,"Tomatoes, Slicing",53,$40.00,39
6/6/2022,CMA,3266,"Onions, Green or Scallions-24 ct",5,$33.75,24
6/6/2022,YMF,3806,"Greens, Lettuce, Head-24 ct green",10,$42.75,24
6/6/2022,ONC,3266,"Onions, Green or Scallions-24 ct",5,$33.75,24
6/6/2022,CHO,3278,"Radishes, bunched-24 ct",20,$43.50,24
6/6/2022,CVP,3266,"Onions, Green or Scallions-24 ct",12,$33.75,24
6/6/2022,TEB,3266,"Onions, Green or Scallions-24 ct",12,$33.75,24
6/6/2022,KHF,3806,"Greens, Lettuce, Head-24 ct green",10,$42.75,24
6/6/2022,JWI,3278,"Radishes, bunched-24 ct",10,$43.50,24
6/6/2022,CMU,3266,"Onions, Green or Scallions-24 ct",12,$33.75,24
6/6/2022,KHF,3806,"Greens, Lettuce, Head-24 ct green",5,$42.75,24
6/6/2022,CBS,3278,"Radishes, bunched-24 ct",20,$43.50,24
6/6/2022,YMF,3266,"Onions, Green or Scallions-24 ct",10,$33.75,24
6/13/2022,CVP,3266,"Onions, Green or Scallions-24 ct",12,$33.75,25
6/13/2022,KHF,3806,"Greens, Lettuce, Head-24 ct green",5,$42.75,25
6/13/2022,YMF,3266,"Onions, Green or Scallions-24 ct",10,$33.75,25
6/13/2022,ONC,3266,"Onions, Green or Scallions-24 ct",5,$33.75,25
6/13/2022,KHF,3806,"Greens, Lettuce, Head-24 ct green",10,$42.75,25
6/13/2022,CHO,3278,"Radishes, bunched-24 ct",20,$43.50,25
6/13/2022,YMF,3806,"Greens, Lettuce, Head-24 ct green",10,$42.75,25
6/13/2022,CMA,3266,"Onions, Green or Scallions-24 ct",5,$33.75,25
6/13/2022,CBS,3278,"Radishes, bunched-24 ct",15,$43.50,25
6/13/2022,CMU,3266,"Onions, Green or Scallions-24 ct",12,$33.75,25
6/13/2022,TEB,3266,"Onions, Green or Scallions-24 ct",12,$33.75,25
6/13/2022,JWI,3278,"Radishes, bunched-24 ct",15,$43.50,25
6/20/2022,JWI,3278,"Radishes, bunched-24 ct",5,$43.50,26
6/20/2022,TEB,3266,"Onions, Green or Scallions-24 ct",12,$33.75,26
6/20/2022,CMA,3266,"Onions, Green or Scallions-24 ct",5,$33.75,26
6/20/2022,CBO,3278,"Radishes, bunched-24 ct",5,$43.50,26
6/20/2022,YMF,3266,"Onions, Green or Scallions-24 ct",10,$33.75,26
6/20/2022,YMF,3806,"Greens, Lettuce, Head-24 ct green",10,$42.75,26
6/20/2022,KHF,3806,"Greens, Lettuce, Head-24 ct green",10,$42.75,26
6/20/2022,KHF,3806,"Greens, Lettuce, Head-24 ct green",5,$42.75,26
6/20/2022,ONC,3266,"Onions, Green or Scallions-24 ct",5,$33.75,26
6/20/2022,CMA,3278,"Radishes, bunched-24 ct",5,$43.50,26
6/20/2022,CMU,3266,"Onions, Green or Scallions-24 ct",12,$33.75,26
6/20/2022,CVP,3266,"Onions, Green or Scallions-24 ct",12,$33.75,26
6/20/2022,CHO,3278,"Radishes, bunched-24 ct",20,$43.50,26
6/20/2022,CBS,3278,"Radishes, bunched-24 ct",15,$43.50,26
6/27/2022,D2D,3278,"Radishes, bunched-24 ct",10,$43.50,27
6/27/2022,CMA,3266,"Onions, Green or Scallions-24 ct",5,$33.75,27
6/27/2022,CBS,3278,"Radishes, bunched-24 ct",10,$43.50,27
6/27/2022,CHO,3278,"Radishes, bunched-24 ct",20,$43.50,27
6/27/2022,YMF,3266,"Onions, Green or Scallions-24 ct",10,$33.75,27
6/27/2022,TEB,3266,"Onions, Green or Scallions-24 ct",12,$33.75,27
6/27/2022,KHF,3806,"Greens, Lettuce, Head-24 ct green",10,$42.75,27
6/27/2022,KHF,3806,"Greens, Lettuce, Head-24 ct green",5,$42.75,27
6/27/2022,YMF,3806,"Greens, Lettuce, Head-24 ct green",10,$42.75,27
6/27/2022,CVP,3266,"Onions, Green or Scallions-24 ct",12,$33.75,27
6/27/2022,CMU,3266,"Onions, Green or Scallions-24 ct",12,$33.75,27
6/27/2022,ONC,3266,"Onions, Green or Scallions-24 ct",5,$33.75,27
6/27/2022,JWI,3278,"Radishes, bunched-24 ct",10,$43.50,27
7/4/2022,YMF,3806,"Greens, Lettuce, Head-24 ct green",10,$42.75,28
7/4/2022,CMA,3266,"Onions, Green or Scallions-24 ct",5,$33.75,28
7/4/2022,CVP,3266,"Onions, Green or Scallions-24 ct",12,$33.75,28
7/4/2022,YMF,3266,"Onions, Green or Scallions-24 ct",10,$33.75,28
7/4/2022,CHO,3182,"Squash, Summer, Patty Pan",22,$24.00,28
7/4/2022,PBY,3573,"Greens, Bok Choi",10,$46.25,28
7/4/2022,MFP,3573,"Greens, Bok Choi",10,$46.25,28
7/4/2022,KHF,3806,"Greens, Lettuce, Head-24 ct green",5,$42.75,28
7/4/2022,PBY,3573,"Greens, Bok Choi",10,$46.25,28
7/4/2022,ONC,3266,"Onions, Green or Scallions-24 ct",5,$33.75,28
7/4/2022,JWI,3278,"Radishes, bunched-24 ct",10,$43.50,28
7/4/2022,D2D,3278,"Radishes, bunched-24 ct",10,$43.50,28
7/4/2022,D2D,3182,"Squash, Summer, Patty Pan",18,$24.00,28
7/4/2022,CLP,3182,"Squash, Summer, Patty Pan",18,$24.00,28
7/4/2022,TEB,3266,"Onions, Green or Scallions-24 ct",12,$33.75,28
7/4/2022,CBS,3278,"Radishes, bunched-24 ct",10,$43.50,28
7/4/2022,TEB,3573,"Greens, Bok Choi",10,$46.25,28
7/4/2022,CMU,3266,"Onions, Green or Scallions-24 ct",12,$33.75,28
7/4/2022,KHF,3806,"Greens, Lettuce, Head-24 ct green",10,$42.75,28
7/4/2022,TEB,3573,"Greens, Bok Choi",10,$46.25,28
7/4/2022,AFC,3138,"Greens, Collard-24 ct",8,$42.75,28
7/4/2022,CHO,3278,"Radishes, bunched-24 ct",20,$43.50,28
7/11/2022,KSL,3362,"Cucumbers, Pickling",11,$24.00,29
7/11/2022,YMF,3754,"Cabbage, Red",5,$40.75,29
7/11/2022,KHF,3806,"Greens, Lettuce, Head-24 ct green",5,$42.75,29
7/11/2022,YMF,3362,"Cucumbers, Pickling",11,$24.00,29
7/11/2022,ONC,3754,"Cabbage, Red",5,$40.75,29
7/11/2022,CHO,3278,"Radishes, bunched-24 ct",20,$43.50,29
7/11/2022,D2D,3182,"Squash, Summer, Patty Pan",18,$24.00,29
7/11/2022,YMF,3806,"Greens, Lettuce, Head-24 ct green",10,$42.75,29
7/11/2022,CHO,3182,"Squash, Summer, Patty Pan",22,$24.00,29
7/11/2022,HAF,3362,"Cucumbers, Pickling",11,$24.00,29
7/11/2022,SXF,3362,"Cucumbers, Pickling",11,$24.00,29
7/11/2022,JWI,3278,"Radishes, bunched-24 ct",10,$43.50,29
7/11/2022,CLP,3182,"Squash, Summer, Patty Pan",18,$24.00,29
7/11/2022,CMA,3754,"Cabbage, Red",5,$40.75,29
7/11/2022,D2D,3278,"Radishes, bunched-24 ct",10,$43.50,29
7/11/2022,AFC,3138,"Greens, Collard-24 ct",8,$42.75,29
7/11/2022,LDX,3754,"Cabbage, Red",5,$40.75,29
7/11/2022,MHG,3362,"Cucumbers, Pickling",11,$24.00,29
7/11/2022,KHF,3806,"Greens, Lettuce, Head-24 ct green",10,$42.75,29
7/11/2022,CHO,3362,"Cucumbers, Pickling",11,$24.00,29
7/18/2022,RSV,3362,"Cucumbers, Pickling",11,$24.00,30
7/18/2022,JWI,3809,"Beans, Green, Yellow or Purple",7,$71.00,30
7/18/2022,D2D,3278,"Radishes, bunched-24 ct",10,$43.50,30
7/18/2022,JWI,3278,"Radishes, bunched-24 ct",10,$43.50,30
7/18/2022,ONC,3754,"Cabbage, Red",5,$40.75,30
7/18/2022,CHO,3182,"Squash, Summer, Patty Pan",22,$24.00,30
7/18/2022,TXI,3362,"Cucumbers, Pickling",11,$24.00,30
7/18/2022,D2D,3182,"Squash, Summer, Patty Pan",18,$24.00,30
7/18/2022,YMF,3754,"Cabbage, Red",5,$40.75,30
7/18/2022,NTN,3813,"Greens, Kale-24 ct",10,$42.75,30
7/18/2022,CLP,3362,"Cucumbers, Pickling",11,$24.00,30
7/18/2022,D2D,3813,"Greens, Kale-24 ct",5,$42.75,30
7/18/2022,CMA,3754,"Cabbage, Red",5,$40.75,30
7/18/2022,MHA,3362,"Cucumbers, Pickling",11,$24.00,30
7/18/2022,LDX,3754,"Cabbage, Red",5,$40.75,30
7/18/2022,HOP,3362,"Cucumbers, Pickling",11,$24.00,30
7/18/2022,MLG,3809,"Beans, Green, Yellow or Purple",5,$71.00,30
7/18/2022,LOF,3362,"Cucumbers, Pickling",11,$24.00,30
7/18/2022,CMA,3813,"Greens, Kale-24 ct",5,$42.75,30
7/18/2022,CHO,3278,"Radishes, bunched-24 ct",20,$43.50,30
7/18/2022,CLP,3182,"Squash, Summer, Patty Pan",18,$24.00,30
7/18/2022,NTN,3809,"Beans, Green, Yellow or Purple",15,$71.00,30
7/18/2022,RSV,3809,"Beans, Green, Yellow or Purple",6,$71.00,30
7/18/2022,AFC,3138,"Greens, Collard-24 ct",8,$42.75,30
7/18/2022,JWI,3813,"Greens, Kale-24 ct",5,$42.75,30
7/18/2022,PBY,3809,"Beans, Green, Yellow or Purple",10,$71.00,30
7/25/2022,LEE,3809,"Beans, Green, Yellow or Purple",10,$71.00,31
7/25/2022,BXF,3669,"Greens, Chard-24 ct",15,$42.75,31
7/25/2022,ONC,3669,"Greens, Chard-24 ct",5,$42.75,31
7/25/2022,CBO,3669,"Greens, Chard-24 ct",5,$42.75,31
7/25/2022,TEB,3099,Beets w/greens,10,$43.25,31
7/25/2022,KSL,3362,"Cucumbers, Pickling",11,$24.00,31
7/25/2022,CHO,3362,"Cucumbers, Pickling",11,$24.00,31
7/25/2022,CVP,3826,"Greens, Sweet Potato Leaves-12 ct",10,$35.25,31
7/25/2022,LVO,3138,"Greens, Collard-24 ct",5,$42.75,31
7/25/2022,JWI,3138,"Greens, Collard-24 ct",5,$42.75,31
7/25/2022,MLG,3809,"Beans, Green, Yellow or Purple",10,$71.00,31
7/25/2022,D2D,3182,"Squash, Summer, Patty Pan",18,$24.00,31
7/25/2022,AFC,3138,"Greens, Collard-24 ct",8,$42.75,31
7/25/2022,CMA,3138,"Greens, Collard-24 ct",5,$42.75,31
7/25/2022,CLP,3813,"Greens, Kale-24 ct",10,$42.75,31
7/25/2022,CMU,3138,"Greens, Collard-24 ct",10,$42.75,31
7/25/2022,SXF,3362,"Cucumbers, Pickling",11,$24.00,31
7/25/2022,LOF,3813,"Greens, Kale-24 ct",5,$42.75,31
7/25/2022,CLP,3826,"Greens, Sweet Potato Leaves-12 ct",10,$35.25,31
7/25/2022,MLG,3826,"Greens, Sweet Potato Leaves-12 ct",10,$35.25,31
7/25/2022,TXI,3826,"Greens, Sweet Potato Leaves-12 ct",10,$35.25,31
7/25/2022,LVO,3669,"Greens, Chard-24 ct",5,$42.75,31
7/25/2022,CMA,3278,"Radishes, bunched-24 ct",10,$43.50,31
7/25/2022,HAF,3362,"Cucumbers, Pickling",11,$24.00,31
7/25/2022,MMO,3669,"Greens, Chard-24 ct",15,$42.75,31
7/25/2022,YMF,3809,"Beans, Green, Yellow or Purple",10,$71.00,31
7/25/2022,D2D,3138,"Greens, Collard-24 ct",10,$42.75,31
7/25/2022,D2D,3278,"Radishes, bunched-24 ct",10,$43.50,31
7/25/2022,CHO,3278,"Radishes, bunched-24 ct",20,$43.50,31
7/25/2022,YMF,3362,"Cucumbers, Pickling",11,$24.00,31
7/25/2022,ONC,3809,"Beans, Green, Yellow or Purple",10,$71.00,31
7/25/2022,CHO,3278,"Radishes, bunched-24 ct",20,$43.50,31
7/25/2022,CHO,3182,"Squash, Summer, Patty Pan",22,$24.00,31
7/25/2022,HOP,3099,Beets w/greens,20,$43.25,31
7/25/2022,YMF,3099,Beets w/greens,20,$43.25,31
7/25/2022,CBO,3278,"Radishes, bunched-24 ct",10,$43.50,31
7/25/2022,CLP,3182,"Squash, Summer, Patty Pan",18,$24.00,31
7/25/2022,NTN,3809,"Beans, Green, Yellow or Purple",15,$71.00,31
7/25/2022,RSV,3809,"Beans, Green, Yellow or Purple",10,$71.00,31
7/25/2022,JWI,3278,"Radishes, bunched-24 ct",10,$43.50,31
7/25/2022,MHG,3362,"Cucumbers, Pickling",11,$24.00,31
7/25/2022,BXF,3826,"Greens, Sweet Potato Leaves-12 ct",10,$35.25,31
7/25/2022,MMO,3813,"Greens, Kale-24 ct",5,$42.75,31
7/25/2022,SXF,3826,"Greens, Sweet Potato Leaves-12 ct",50,$35.25,31
7/25/2022,HAF,3809,"Beans, Green, Yellow or Purple",5,$71.00,31
7/25/2022,CBO,3138,"Greens, Collard-24 ct",5,$42.75,31
7/25/2022,CBO,3813,"Greens, Kale-24 ct",5,$42.75,31
7/25/2022,CMA,3669,"Greens, Chard-24 ct",5,$42.75,31
7/25/2022,D2D,3809,"Beans, Green, Yellow or Purple",10,$71.00,31
7/25/2022,CHO,3809,"Beans, Green, Yellow or Purple",10,$71.00,31
7/25/2022,PBY,3809,"Beans, Green, Yellow or Purple",10,$71.00,31
7/25/2022,BXF,3138,"Greens, Collard-24 ct",10,$42.75,31
8/1/2022,CLP,3362,"Cucumbers, Pickling",11,$24.00,32
8/1/2022,CBS,3404,Tomatillos,66,$32.75,32
8/1/2022,MHA,3362,"Cucumbers, Pickling",11,$24.00,32
8/1/2022,CMA,3669,"Greens, Chard-24 ct",5,$42.75,32
8/1/2022,LVO,3669,"Greens, Chard-24 ct",5,$42.75,32
8/1/2022,CBS,3404,Tomatillos,20,$32.75,32
8/1/2022,PBY,3809,"Beans, Green, Yellow or Purple",10,$71.00,32
8/1/2022,YMF,3754,"Cabbage, Red",5,$40.75,32
8/1/2022,CMA,3754,"Cabbage, Red",5,$40.75,32
8/1/2022,SXF,3826,"Greens, Sweet Potato Leaves-12 ct",50,$35.25,32
8/1/2022,CMA,3754,"Cabbage, Red",5,$40.75,32
8/1/2022,TXI,3826,"Greens, Sweet Potato Leaves-12 ct",10,$35.25,32
8/1/2022,SRF,3809,"Beans, Green, Yellow or Purple",15,$71.00,32
8/1/2022,JWI,3138,"Greens, Collard-24 ct",5,$42.75,32
8/1/2022,CMA,3138,"Greens, Collard-24 ct",5,$42.75,32
8/1/2022,HAF,3809,"Beans, Green, Yellow or Purple",5,$71.00,32
8/1/2022,NTN,3809,"Beans, Green, Yellow or Purple",15,$71.00,32
8/1/2022,AFC,3138,"Greens, Collard-24 ct",8,$42.75,32
8/1/2022,BXF,3826,"Greens, Sweet Potato Leaves-12 ct",10,$35.25,32
8/1/2022,CHO,3809,"Beans, Green, Yellow or Purple",10,$71.00,32
8/1/2022,CMU,3138,"Greens, Collard-24 ct",10,$42.75,32
8/1/2022,BXF,3669,"Greens, Chard-24 ct",15,$42.75,32
8/1/2022,RSV,3362,"Cucumbers, Pickling",11,$24.00,32
8/1/2022,LOF,3362,"Cucumbers, Pickling",11,$24.00,32
8/1/2022,RSV,3809,"Beans, Green, Yellow or Purple",5,$71.00,32
8/1/2022,AGF,3404,Tomatillos,46,$32.75,32
8/1/2022,D2D,3138,"Greens, Collard-24 ct",10,$42.75,32
8/1/2022,CHO,3182,"Squash, Summer, Patty Pan",22,$24.00,32
8/1/2022,MLG,3826,"Greens, Sweet Potato Leaves-12 ct",10,$35.25,32
8/1/2022,CLP,3826,"Greens, Sweet Potato Leaves-12 ct",10,$35.25,32
8/1/2022,HOP,3362,"Cucumbers, Pickling",11,$24.00,32
8/1/2022,MLG,3809,"Beans, Green, Yellow or Purple",10,$71.00,32
8/1/2022,CVP,3826,"Greens, Sweet Potato Leaves-12 ct",10,$35.25,32
8/1/2022,ONC,3754,"Cabbage, Red",5,$40.75,32
8/1/2022,ONC,3754,"Cabbage, Red",5,$40.75,32
8/1/2022,CBO,3669,"Greens, Chard-24 ct",5,$42.75,32
8/1/2022,LDX,3754,"Cabbage, Red",5,$40.75,32
8/1/2022,CLP,3182,"Squash, Summer, Patty Pan",18,$24.00,32
8/1/2022,BXF,3138,"Greens, Collard-24 ct",10,$42.75,32
8/1/2022,LEE,3809,"Beans, Green, Yellow or Purple",10,$71.00,32
8/1/2022,D2D,3809,"Beans, Green, Yellow or Purple",10,$71.00,32
8/1/2022,ONC,3669,"Greens, Chard-24 ct",5,$42.75,32
8/1/2022,YMF,3809,"Beans, Green, Yellow or Purple",10,$71.00,32
8/1/2022,D2D,3182,"Squash, Summer, Patty Pan",18,$24.00,32
8/1/2022,CBO,3138,"Greens, Collard-24 ct",5,$42.75,32
8/1/2022,LVO,3138,"Greens, Collard-24 ct",5,$42.75,32
8/1/2022,TXI,3362,"Cucumbers, Pickling",11,$24.00,32
8/1/2022,MMO,3669,"Greens, Chard-24 ct",15,$42.75,32
8/8/2022,AFC,3138,"Greens, Collard-24 ct",8,$42.75,33
8/8/2022,NTN,3809,"Beans, Green, Yellow or Purple",15,$71.00,33
8/8/2022,CBS,3404,Tomatillos,66,$32.75,33
8/8/2022,CLP,3826,"Greens, Sweet Potato Leaves-12 ct",10,$35.25,33
8/8/2022,LEE,3809,"Beans, Green, Yellow or Purple",10,$71.00,33
8/8/2022,CMA,3813,"Greens, Kale-24 ct",5,$42.75,33
8/8/2022,D2D,3813,"Greens, Kale-24 ct",5,$42.75,33
8/8/2022,SXF,3362,"Cucumbers, Pickling",11,$24.00,33
8/8/2022,KSL,3362,"Cucumbers, Pickling",11,$24.00,33
8/8/2022,D2D,3182,"Squash, Summer, Patty Pan",18,$24.00,33
8/8/2022,YMF,3809,"Beans, Green, Yellow or Purple",10,$71.00,33
8/8/2022,ONC,3754,"Cabbage, Red",5,$40.75,33
