Delivery Week,Producer Code,Product ID,Product,Quantity,Cost,Week num
9/5/2022,PLT,3854,"Greens, Pumpkin Vine-12 ct",14,$36.50,37
9/5/2022,CHO,3458,"Peppers, Habanero",10,$40.50,37
9/5/2022,YMF,3755,"Carrots, Orange",11,$36.75,37
9/5/2022,CMA,3813,"Greens, Kale-24 ct",5,$42.75,37
9/5/2022,MHA,3364,"Greens, Mustard-24 ct",5,$42.75,37
9/5/2022,AGF,3201,"Tomatoes, Roma",10,$40.50,37
9/5/2022,KAL,3755,"Carrots, Orange",22,$36.75,37
9/5/2022,PLT,3853,"Greens, Eggplant Leaves -12 ct",20,$36.50,37
9/5/2022,CAL,3153,"Peppers, Jalapeño",12,$30.00,37
9/5/2022,YMF,3702,"Greens, Malabar Spinach-12 ct",14,$36.50,37
9/5/2022,LOF,3813,"Greens, Kale-24 ct",5,$42.75,37
9/5/2022,KHF,3202,"Tomatoes, Slicing",30,$46.00,37
9/5/2022,BXF,3702,"Greens, Malabar Spinach-12 ct",12,$36.50,37
9/5/2022,DTF,3202,"Tomatoes, Slicing",36,$46.00,37
9/5/2022,CBS,3153,"Peppers, Jalapeño",12,$30.00,37
9/5/2022,CMU,3755,"Carrots, Orange",22,$36.75,37
9/5/2022,SRF,3759,"Onions, Bulb",10,$46.25,37
9/5/2022,HAF,3758,"Eggplant, African (Bitter Ball)",11,$24.00,37
9/5/2022,SXF,3758,"Eggplant, African (Bitter Ball)",11,$24.00,37
9/5/2022,MMO,3364,"Greens, Mustard-24 ct",5,$42.75,37
9/5/2022,MFP,3828,"Peppers, Green Bell",8,$40.75,37
9/5/2022,TXI,3758,"Eggplant, African (Bitter Ball)",11,$24.00,37
9/5/2022,PLT,3702,"Greens, Malabar Spinach-12 ct",12,$36.50,37
9/5/2022,KHF,3153,"Peppers, Jalapeño",12,$30.00,37
9/5/2022,MLG,3759,"Onions, Bulb",10,$46.25,37
9/5/2022,CLP,3813,"Greens, Kale-24 ct",10,$42.75,37
9/5/2022,TXI,3854,"Greens, Pumpkin Vine-12 ct",12,$36.50,37
9/5/2022,KHF,3201,"Tomatoes, Roma",36,$40.50,37
9/5/2022,BXF,3854,"Greens, Pumpkin Vine-12 ct",12,$36.50,37
9/5/2022,NTN,3813,"Greens, Kale-24 ct",10,$42.75,37
9/5/2022,TXI,3826,"Greens, Sweet Potato Leaves-12 ct",10,$35.25,37
9/5/2022,MLG,3758,"Eggplant, African (Bitter Ball)",11,$24.00,37
9/5/2022,SRF,3759,"Onions, Bulb",20,$46.25,37
9/5/2022,MLG,3854,"Greens, Pumpkin Vine-12 ct",14,$36.50,37
9/5/2022,CVP,3702,"Greens, Malabar Spinach-12 ct",12,$36.50,37
9/5/2022,CHO,3853,"Greens, Eggplant Leaves -12 ct",15,$36.50,37
9/5/2022,PBY,3717,"Eggplant, Globe",15,$37.00,37
9/5/2022,LEE,3828,"Peppers, Green Bell",10,$40.75,37
9/5/2022,CLP,3853,"Greens, Eggplant Leaves -12 ct",15,$36.50,37
9/5/2022,CLP,3826,"Greens, Sweet Potato Leaves-12 ct",10,$35.25,37
9/5/2022,SRF,3759,"Onions, Bulb",20,$46.25,37
9/5/2022,LFF,3153,"Peppers, Jalapeño",10,$30.00,37
9/5/2022,MMO,3813,"Greens, Kale-24 ct",5,$42.75,37
9/5/2022,LDX,3153,"Peppers, Jalapeño",10,$30.00,37
9/5/2022,PLT,3854,"Greens, Pumpkin Vine-12 ct",12,$36.50,37
9/5/2022,D2D,3813,"Greens, Kale-24 ct",5,$42.75,37
9/5/2022,CLP,3702,"Greens, Malabar Spinach-12 ct",12,$36.50,37
9/5/2022,MFP,3759,"Onions, Bulb",10,$46.25,37
9/5/2022,CLP,3854,"Greens, Pumpkin Vine-12 ct",12,$36.50,37
9/5/2022,D2D,3754,"Cabbage, Red",5,$40.75,37
9/5/2022,PZM,3153,"Peppers, Jalapeño",10,$30.00,37
9/5/2022,JWI,3813,"Greens, Kale-24 ct",5,$42.75,37
9/5/2022,HOP,3717,"Eggplant, Globe",10,$37.00,37
9/5/2022,LFF,3828,"Peppers, Green Bell",20,$40.75,37
9/5/2022,BXF,3826,"Greens, Sweet Potato Leaves-12 ct",10,$35.25,37
9/5/2022,TEB,3854,"Greens, Pumpkin Vine-12 ct",12,$36.50,37
9/5/2022,CHO,3854,"Greens, Pumpkin Vine-12 ct",12,$36.50,37
9/5/2022,YMF,3853,"Greens, Eggplant Leaves -12 ct",20,$36.50,37
9/5/2022,NTN,3755,"Carrots, Orange",22,$36.75,37
9/5/2022,CMU,3755,"Carrots, Orange",11,$36.75,37
9/5/2022,PLT,3758,"Eggplant, African (Bitter Ball)",22,$24.00,37
9/5/2022,CHO,3702,"Greens, Malabar Spinach-12 ct",12,$36.50,37
9/5/2022,MLG,3826,"Greens, Sweet Potato Leaves-12 ct",10,$35.25,37
9/5/2022,PLT,3458,"Peppers, Habanero",10,$40.50,37
9/5/2022,PBY,3201,"Tomatoes, Roma",10,$40.50,37
9/5/2022,BXF,3364,"Greens, Mustard-24 ct",5,$42.75,37
9/5/2022,MFP,3364,"Greens, Mustard-24 ct",5,$42.75,37
9/5/2022,MLG,3702,"Greens, Malabar Spinach-12 ct",14,$36.50,37
9/5/2022,PLT,3364,"Greens, Mustard-24 ct",5,$42.75,37
9/5/2022,SXF,3826,"Greens, Sweet Potato Leaves-12 ct",50,$35.25,37
9/5/2022,YMF,3717,"Eggplant, Globe",10,$37.00,37
9/5/2022,MLG,3364,"Greens, Mustard-24 ct",10,$42.75,37
9/5/2022,LOF,3364,"Greens, Mustard-24 ct",5,$42.75,37
9/5/2022,KHF,3853,"Greens, Eggplant Leaves -12 ct",15,$36.50,37
9/5/2022,LDX,3458,"Peppers, Habanero",11,$40.50,37
9/5/2022,KSL,3364,"Greens, Mustard-24 ct",10,$42.75,37
9/5/2022,TXI,3702,"Greens, Malabar Spinach-12 ct",12,$36.50,37
9/5/2022,CVP,3826,"Greens, Sweet Potato Leaves-12 ct",10,$35.25,37
9/5/2022,CBS,3201,"Tomatoes, Roma",10,$40.50,37
9/5/2022,CBO,3813,"Greens, Kale-24 ct",5,$42.75,37
9/5/2022,KSL,3828,"Peppers, Green Bell",10,$40.75,37
9/12/2022,D2D,3200,"Tomatoes, Grape, 12 ct Pint",10,$40.50,38
9/12/2022,LDX,3458,"Peppers, Habanero",11,$40.50,38
9/12/2022,CHO,3200,"Tomatoes, Grape, 12 ct Pint",10,$40.50,38
9/12/2022,MHG,3200,"Tomatoes, Grape, 12 ct Pint",10,$40.50,38
9/12/2022,MFP,3458,"Peppers, Habanero",10,$40.50,38
9/12/2022,CBS,3201,"Tomatoes, Roma",24,$40.50,38
9/12/2022,HAF,3758,"Eggplant, African (Bitter Ball)",11,$24.00,38
9/12/2022,MFP,3828,"Peppers, Green Bell",10,$40.75,38
9/12/2022,MMO,3364,"Greens, Mustard-24 ct",5,$42.75,38
9/12/2022,RSV,3755,"Carrots, Orange",22,$36.75,38
9/12/2022,MFP,3364,"Greens, Mustard-24 ct",5,$42.75,38
9/12/2022,YMF,3755,"Carrots, Orange",11,$36.75,38
9/12/2022,YMF,3132,"Carrots, Rainbow",11,$36.75,38
9/12/2022,SRF,3201,"Tomatoes, Roma",18,$40.50,38
9/12/2022,PLT,3668,"Eggplant, Japanese",10,$34.25,38
9/12/2022,CBS,3153,"Peppers, Jalapeño",12,$30.00,38
9/12/2022,LEE,3828,"Peppers, Green Bell",10,$40.75,38
9/12/2022,CMU,3755,"Carrots, Orange",11,$36.75,38
9/12/2022,CMA,3138,"Greens, Collard-24 ct",5,$42.75,38
9/12/2022,PBY,3592,Broccoli,27,$37.00,38
9/12/2022,PLT,3458,"Peppers, Habanero",10,$40.50,38
9/12/2022,D2D,3138,"Greens, Collard-24 ct",10,$42.75,38
9/12/2022,CTH,3202,"Tomatoes, Slicing",15,$46.00,38
9/12/2022,MLG,3758,"Eggplant, African (Bitter Ball)",11,$24.00,38
9/12/2022,SXF,3826,"Greens, Sweet Potato Leaves-12 ct",50,$35.25,38
9/12/2022,TXI,3758,"Eggplant, African (Bitter Ball)",11,$24.00,38
9/12/2022,BXF,3138,"Greens, Collard-24 ct",10,$42.75,38
9/12/2022,LDX,3153,"Peppers, Jalapeño",10,$30.00,38
9/12/2022,JWI,3138,"Greens, Collard-24 ct",5,$42.75,38
9/12/2022,MLG,3364,"Greens, Mustard-24 ct",10,$42.75,38
9/12/2022,RSV,3755,"Carrots, Orange",10,$36.75,38
9/12/2022,YMF,3200,"Tomatoes, Grape, 12 ct Pint",18,$40.50,38
9/12/2022,LVO,3138,"Greens, Collard-24 ct",5,$42.75,38
9/12/2022,KHF,3759,"Onions, Bulb",10,$46.25,38
9/12/2022,SXF,3758,"Eggplant, African (Bitter Ball)",11,$24.00,38
9/12/2022,SRF,3759,"Onions, Bulb",10,$46.25,38
9/12/2022,PBY,3668,"Eggplant, Japanese",10,$34.25,38
9/12/2022,PBY,3201,"Tomatoes, Roma",9,$40.50,38
9/12/2022,CLP,3668,"Eggplant, Japanese",10,$34.25,38
9/12/2022,MFP,3153,"Peppers, Jalapeño",10,$30.00,38
9/12/2022,DTF,3202,"Tomatoes, Slicing",36,$46.00,38
9/12/2022,LFF,3153,"Peppers, Jalapeño",10,$30.00,38
9/12/2022,CAL,3759,"Onions, Bulb",20,$46.25,38
9/12/2022,MLG,3826,"Greens, Sweet Potato Leaves-12 ct",10,$35.25,38
9/12/2022,D2D,3200,"Tomatoes, Grape, 12 ct Pint",10,$40.50,38
9/12/2022,KHF,3153,"Peppers, Jalapeño",12,$30.00,38
9/12/2022,KSL,3202,"Tomatoes, Slicing",15,$46.00,38
9/12/2022,KHF,3668,"Eggplant, Japanese",10,$34.25,38
9/12/2022,CAL,3153,"Peppers, Jalapeño",12,$30.00,38
9/12/2022,CAL,3201,"Tomatoes, Roma",15,$40.50,38
9/12/2022,KSL,3364,"Greens, Mustard-24 ct",10,$42.75,38
9/12/2022,YMF,3668,"Eggplant, Japanese",10,$34.25,38
9/12/2022,KAL,3132,"Carrots, Rainbow",22,$36.75,38
9/12/2022,AGF,3759,"Onions, Bulb",20,$46.25,38
9/12/2022,LOF,3364,"Greens, Mustard-24 ct",5,$42.75,38
9/12/2022,LFF,3458,"Peppers, Habanero",25,$40.50,38
9/12/2022,CBO,3138,"Greens, Collard-24 ct",5,$42.75,38
9/12/2022,SRF,3759,"Onions, Bulb",20,$46.25,38
9/12/2022,CHO,3458,"Peppers, Habanero",10,$40.50,38
9/12/2022,MHA,3364,"Greens, Mustard-24 ct",5,$42.75,38
9/12/2022,CMU,3138,"Greens, Collard-24 ct",10,$42.75,38
9/12/2022,BXF,3826,"Greens, Sweet Potato Leaves-12 ct",10,$35.25,38
9/12/2022,PLT,3364,"Greens, Mustard-24 ct",5,$42.75,38
9/12/2022,CVP,3826,"Greens, Sweet Potato Leaves-12 ct",10,$35.25,38
9/12/2022,MLG,3755,"Carrots, Orange",22,$36.75,38
9/12/2022,BXF,3364,"Greens, Mustard-24 ct",5,$42.75,38
9/12/2022,KSL,3828,"Peppers, Green Bell",10,$40.75,38
9/12/2022,PLT,3758,"Eggplant, African (Bitter Ball)",22,$24.00,38
9/12/2022,MLG,3759,"Onions, Bulb",10,$46.25,38
9/12/2022,TXI,3826,"Greens, Sweet Potato Leaves-12 ct",10,$35.25,38
9/12/2022,CLP,3826,"Greens, Sweet Potato Leaves-12 ct",10,$35.25,38
9/12/2022,LFF,3828,"Peppers, Green Bell",20,$40.75,38
9/12/2022,CMU,3132,"Carrots, Rainbow",11,$36.75,38
9/12/2022,MFP,3759,"Onions, Bulb",10,$46.25,38
9/19/2022,PLT,3458,"Peppers, Habanero",10,$40.50,39
9/19/2022,MMO,3364,"Greens, Mustard-24 ct",5,$42.75,39
9/19/2022,MHG,3200,"Tomatoes, Grape, 12 ct Pint",10,$40.50,39
9/19/2022,KHF,3201,"Tomatoes, Roma",36,$40.50,39
9/19/2022,KSL,3202,"Tomatoes, Slicing",15,$46.00,39
9/19/2022,LDX,3458,"Peppers, Habanero",11,$40.50,39
9/19/2022,MLG,3364,"Greens, Mustard-24 ct",10,$42.75,39
9/19/2022,LDX,3153,"Peppers, Jalapeño",10,$30.00,39
9/19/2022,YMF,3200,"Tomatoes, Grape, 12 ct Pint",18,$40.50,39
9/19/2022,AGF,3759,"Onions, Bulb",20,$46.25,39
9/19/2022,D2D,3200,"Tomatoes, Grape, 12 ct Pint",10,$40.50,39
9/19/2022,D2D,3200,"Tomatoes, Grape, 12 ct Pint",10,$40.50,39
9/19/2022,KHF,3759,"Onions, Bulb",10,$46.25,39
9/19/2022,MFP,3364,"Greens, Mustard-24 ct",5,$42.75,39
9/19/2022,CHO,3200,"Tomatoes, Grape, 12 ct Pint",10,$40.50,39
9/19/2022,MLG,3759,"Onions, Bulb",10,$46.25,39
9/19/2022,CBS,3201,"Tomatoes, Roma",10,$40.50,39
9/19/2022,DTF,3202,"Tomatoes, Slicing",36,$46.00,39
9/19/2022,KSL,3364,"Greens, Mustard-24 ct",10,$42.75,39
9/19/2022,LFF,3458,"Peppers, Habanero",25,$40.50,39
9/19/2022,MFP,3759,"Onions, Bulb",10,$46.25,39
9/19/2022,CTH,3202,"Tomatoes, Slicing",15,$46.00,39
9/19/2022,SRF,3759,"Onions, Bulb",10,$46.25,39
9/19/2022,CBS,3153,"Peppers, Jalapeño",12,$30.00,39
9/19/2022,SRF,3759,"Onions, Bulb",20,$46.25,39
9/19/2022,PLT,3364,"Greens, Mustard-24 ct",5,$42.75,39
9/19/2022,AGF,3189,"Squash, Winter, Delicata",30,$40.75,39
9/19/2022,LFF,3153,"Peppers, Jalapeño",10,$30.00,39
9/19/2022,LFF,3828,"Peppers, Green Bell",20,$40.75,39
9/19/2022,PZM,3828,"Peppers, Green Bell",10,$40.75,39
9/19/2022,PZM,3153,"Peppers, Jalapeño",10,$30.00,39
9/19/2022,CHO,3458,"Peppers, Habanero",10,$40.50,39
9/19/2022,CAL,3189,"Squash, Winter, Delicata",40,$40.75,39
9/19/2022,CAL,3153,"Peppers, Jalapeño",12,$30.00,39
9/19/2022,KHF,3153,"Peppers, Jalapeño",12,$30.00,39
9/19/2022,CBS,3201,"Tomatoes, Roma",15,$40.50,39
9/19/2022,MHA,3364,"Greens, Mustard-24 ct",5,$42.75,39
9/19/2022,AGF,3201,"Tomatoes, Roma",10,$40.50,39
9/19/2022,LOF,3364,"Greens, Mustard-24 ct",5,$42.75,39
9/19/2022,BXF,3364,"Greens, Mustard-24 ct",5,$42.75,39
9/19/2022,CAL,3759,"Onions, Bulb",20,$46.25,39
9/19/2022,PBY,3201,"Tomatoes, Roma",10,$40.50,39
9/19/2022,LEE,3828,"Peppers, Green Bell",10,$40.75,39
9/19/2022,AGF,3189,"Squash, Winter, Delicata",60,$40.75,39
9/19/2022,KSL,3828,"Peppers, Green Bell",10,$40.75,39
9/19/2022,PZM,3458,"Peppers, Habanero",10,$40.50,39
9/19/2022,CAL,3189,"Squash, Winter, Delicata",20,$40.75,39
9/26/2022,PZM,3573,"Greens, Bok Choi",10,$46.25,40
9/26/2022,CAL,3189,"Squash, Winter, Delicata",65,$40.75,40
9/26/2022,PBY,3573,"Greens, Bok Choi",10,$46.25,40
9/26/2022,AGF,3189,"Squash, Winter, Delicata",60,$40.75,40
9/26/2022,MHG,3200,"Tomatoes, Grape, 12 ct Pint",10,$40.50,40
9/26/2022,PZM,3573,"Greens, Bok Choi",10,$46.25,40
9/26/2022,MFP,3573,"Greens, Bok Choi",10,$46.25,40
9/26/2022,PBY,3189,"Squash, Winter, Delicata",25,$40.75,40
9/26/2022,KHF,3201,"Tomatoes, Roma",18,$40.50,40
9/26/2022,TEB,3573,"Greens, Bok Choi",10,$46.25,40
9/26/2022,PZM,3449,"Peppers, Poblano",10,$46.25,40
9/26/2022,TEB,3573,"Greens, Bok Choi",10,$46.25,40
9/26/2022,NTN,3449,"Peppers, Poblano",20,$46.25,40
9/26/2022,PZM,3573,"Greens, Bok Choi",10,$46.25,40
9/26/2022,D2D,3200,"Tomatoes, Grape, 12 ct Pint",10,$40.50,40
9/26/2022,CHO,3200,"Tomatoes, Grape, 12 ct Pint",10,$40.50,40
9/26/2022,PBY,3573,"Greens, Bok Choi",10,$46.25,40
9/26/2022,MFP,3573,"Greens, Bok Choi",10,$46.25,40
9/26/2022,YMF,3200,"Tomatoes, Grape, 12 ct Pint",18,$40.50,40
9/26/2022,CHO,3449,"Peppers, Poblano",10,$46.25,40
9/26/2022,CBS,3201,"Tomatoes, Roma",14,$40.50,40
9/26/2022,SRF,3201,"Tomatoes, Roma",30,$40.50,40
9/26/2022,MFP,3573,"Greens, Bok Choi",10,$46.25,40
9/26/2022,D2D,3200,"Tomatoes, Grape, 12 ct Pint",10,$40.50,40
9/26/2022,AGF,3449,"Peppers, Poblano",10,$46.25,40
9/26/2022,PBY,3201,"Tomatoes, Roma",9,$40.50,40
10/3/2022,MMO,3364,"Greens, Mustard-24 ct",5,$42.75,41
10/3/2022,MLG,3364,"Greens, Mustard-24 ct",10,$42.75,41
10/3/2022,AGF,3189,"Squash, Winter, Delicata",90,$40.75,41
10/3/2022,KAL,3132,"Carrots, Rainbow",22,$36.75,41
10/3/2022,CLP,3613,"Beets, Bulk",11,$31.00,41
10/3/2022,NTN,3613,"Beets, Bulk",11,$31.00,41
10/3/2022,CMU,3132,"Carrots, Rainbow",11,$36.75,41
10/3/2022,JWI,3278,"Radishes, bunched-24 ct",10,$43.50,41
10/3/2022,CHO,3278,"Radishes, bunched-24 ct",20,$43.50,41
10/3/2022,MFP,3364,"Greens, Mustard-24 ct",5,$42.75,41
10/3/2022,RSV,3755,"Carrots, Orange",22,$36.75,41
10/3/2022,BXF,3364,"Greens, Mustard-24 ct",5,$42.75,41
10/3/2022,MLG,3759,"Onions, Bulb",10,$46.25,41
10/3/2022,PBY,3613,"Beets, Bulk",11,$31.00,41
10/3/2022,CAL,3759,"Onions, Bulb",20,$46.25,41
10/3/2022,D2D,3278,"Radishes, bunched-24 ct",10,$43.50,41
10/3/2022,PLT,3364,"Greens, Mustard-24 ct",5,$42.75,41
10/3/2022,PBY,3613,"Beets, Bulk",11,$31.00,41
10/3/2022,MHA,3364,"Greens, Mustard-24 ct",5,$42.75,41
10/3/2022,MFP,3759,"Onions, Bulb",10,$46.25,41
10/3/2022,KSL,3613,"Beets, Bulk",11,$31.00,41
10/3/2022,CAL,3189,"Squash, Winter, Delicata",60,$40.75,41
10/3/2022,YMF,3613,"Beets, Bulk",11,$31.00,41
10/3/2022,YMF,3132,"Carrots, Rainbow",11,$36.75,41
10/3/2022,LOF,3364,"Greens, Mustard-24 ct",5,$42.75,41
10/3/2022,KHF,3759,"Onions, Bulb",10,$46.25,41
10/3/2022,AGF,3759,"Onions, Bulb",20,$46.25,41
10/3/2022,SRF,3759,"Onions, Bulb",10,$46.25,41
10/3/2022,SRF,3759,"Onions, Bulb",20,$46.25,41
10/3/2022,KSL,3364,"Greens, Mustard-24 ct",10,$42.75,41
10/10/2022,MLG,3759,"Onions, Bulb",10,$46.25,42
10/10/2022,PBY,3573,"Greens, Bok Choi",10,$46.25,42
10/10/2022,CAL,3759,"Onions, Bulb",20,$46.25,42
10/10/2022,KSL,3613,"Beets, Bulk",11,$31.00,42
10/10/2022,MFP,3573,"Greens, Bok Choi",10,$46.25,42
10/10/2022,SRF,3759,"Onions, Bulb",10,$46.25,42
10/10/2022,NTN,3613,"Beets, Bulk",11,$31.00,42
10/10/2022,PBY,3613,"Beets, Bulk",11,$31.00,42
10/10/2022,YMF,3132,"Carrots, Rainbow",22,$36.75,42
10/10/2022,KHF,3759,"Onions, Bulb",10,$46.25,42
10/10/2022,PBY,3573,"Greens, Bok Choi",10,$46.25,42
10/10/2022,MFP,3573,"Greens, Bok Choi",10,$46.25,42
10/10/2022,PBY,3573,"Greens, Bok Choi",10,$46.25,42
10/10/2022,YMF,3178,"Radishes, Purple Daikon",22,$39.00,42
10/10/2022,YMF,3613,"Beets, Bulk",11,$31.00,42
10/10/2022,AGF,3759,"Onions, Bulb",20,$46.25,42
10/10/2022,PBY,3613,"Beets, Bulk",11,$31.00,42
10/10/2022,MFP,3759,"Onions, Bulb",10,$46.25,42
10/10/2022,TEB,3573,"Greens, Bok Choi",10,$46.25,42
10/10/2022,KAL,3132,"Carrots, Rainbow",22,$36.75,42
10/10/2022,HAF,3178,"Radishes, Purple Daikon",22,$39.00,42
10/10/2022,TEB,3573,"Greens, Bok Choi",10,$46.25,42
10/10/2022,PBY,3573,"Greens, Bok Choi",10,$46.25,42
10/10/2022,CLP,3613,"Beets, Bulk",11,$31.00,42
10/10/2022,SRF,3759,"Onions, Bulb",20,$46.25,42
10/10/2022,YMF,3178,"Radishes, Purple Daikon",22,$39.00,42
10/10/2022,MFP,3573,"Greens, Bok Choi",10,$46.25,42
10/10/2022,RSV,3755,"Carrots, Orange",22,$36.75,42
10/10/2022,PZM,3573,"Greens, Bok Choi",10,$46.25,42
10/10/2022,PBY,3573,"Greens, Bok Choi",10,$46.25,42
10/10/2022,PZM,3573,"Greens, Bok Choi",18,$46.25,42
10/17/2022,CLP,3613,"Beets, Bulk",11,$31.00,43
10/17/2022,MLG,3755,"Carrots, Orange",22,$36.75,43
10/17/2022,PBY,3613,"Beets, Bulk",11,$31.00,43
10/17/2022,YMF,3178,"Radishes, Purple Daikon",22,$39.00,43
10/17/2022,YMF,3178,"Radishes, Purple Daikon",22,$39.00,43
10/17/2022,CMU,3132,"Carrots, Rainbow",11,$36.75,43
10/17/2022,YMF,3755,"Carrots, Orange",11,$36.75,43
10/17/2022,KSL,3613,"Beets, Bulk",11,$31.00,43
10/17/2022,NTN,3613,"Beets, Bulk",11,$31.00,43
10/17/2022,YMF,3132,"Carrots, Rainbow",33,$36.75,43
10/17/2022,NTN,3132,"Carrots, Rainbow",22,$36.75,43
10/17/2022,PBY,3613,"Beets, Bulk",11,$31.00,43
10/17/2022,NTN,3755,"Carrots, Orange",22,$36.75,43
10/17/2022,CMU,3755,"Carrots, Orange",11,$36.75,43
10/17/2022,YMF,3613,"Beets, Bulk",11,$31.00,43
10/17/2022,HAF,3178,"Radishes, Purple Daikon",22,$39.00,43
10/24/2022,NTN,3132,"Carrots, Rainbow",11,$36.75,44
10/24/2022,YMF,3178,"Radishes, Purple Daikon",22,$39.00,44
10/24/2022,YMF,3178,"Radishes, Purple Daikon",22,$39.00,44
10/24/2022,HAF,3178,"Radishes, Purple Daikon",22,$39.00,44
10/24/2022,KSL,3613,"Beets, Bulk",11,$31.00,44
10/24/2022,CLP,3613,"Beets, Bulk",11,$31.00,44
10/24/2022,CMU,3132,"Carrots, Rainbow",11,$36.75,44
10/24/2022,YMF,3613,"Beets, Bulk",11,$31.00,44
10/24/2022,PBY,3613,"Beets, Bulk",11,$31.00,44
10/24/2022,NTN,3613,"Beets, Bulk",11,$31.00,44
10/24/2022,RSV,3755,"Carrots, Orange",11,$36.75,44
10/24/2022,PBY,3613,"Beets, Bulk",11,$31.00,44
10/24/2022,YMF,3132,"Carrots, Rainbow",33,$36.75,44
10/31/2022,D2D,NULL,"Radishes, Watermelon",22,$36.50,45
10/31/2022,D2D,NULL,"Radishes, Watermelon",22,$36.50,45
10/31/2022,D2D,NULL,"Radishes, Watermelon",22,$36.50,45
11/7/2022,MLG,3755,"Carrots, Orange",22,$36.75,46
11/7/2022,NTN,3755,"Carrots, Orange",22,$36.75,46
11/7/2022,CMU,3755,"Carrots, Orange",11,$36.75,46
11/7/2022,YMF,3755,"Carrots, Orange",11,$36.75,46